id,name,address,brand,category,price,target_price,supply,down_payment,interest_benefit,status
seoul_seocho_1,메이플자이,서울특별시 서초구 잠원동,자이,아파트,6700.0,7500.0,3307,10%,중도금 이자후불제,분양중
seoul_seocho_2,래미안 원펜타스,서울특별시 서초구 반포동,래미안,아파트,6800.0,7800.0,641,20%,중도금 이자후불제,분양중
seoul_gangnam_1,청담 르엘,서울특별시 강남구 청담동,르엘,아파트,7200.0,11000.0,1261,20%,중도금 이자후불제,분양중
seoul_songpa_1,잠실 래미안 아이파크,서울특별시 송파구 신천동,래미안,아파트,5400.0,6200.0,2678,10%,중도금 이자후불제,분양중
gyeonggi_uijeongbu_1,의정부 힐스테이트 회룡 파크뷰,경기도 의정부시 회룡동,힐스테이트,아파트,1850.0,2100.0,1816,10%,중도금 무이자,분양중
seoul_gangdong_3,이안 강동 컴홈스테이,서울특별시 강동구 천호동,이안,오피스텔,2100.0,2350.0,654,10%,중도금 무이자,준공완료
daejeon_yuseong_1,도안리버파크 1단지,대전광역시 유성구 학하동,힐스테이트,아파트,1950.0,2250.0,1124,10%,중도금 무이자,분양중
busan_gangseo_1,부산 에코델타시티 12BL,부산광역시 강서구,e편한세상,아파트,1600.0,1950.0,1258,10%,중도금 무이자,분양중
seoul_seocho_3,래미안 원페를라,서울특별시 서초구 방배동,래미안,아파트,6500.0,7200.0,1097,10%,중도금 이자후불제,분양중
seoul_gangnam_2,디에이치 대치 에델루이,서울특별시 강남구 대치동,디에이치,아파트,6500.0,7500.0,282,20%,중도금 이자후불제,분양중
seoul_songpa_2,잠실 르엘,서울특별시 송파구 신천동,르엘,아파트,5200.0,6000.0,1865,10%,중도금 이자후불제,분양예정
seoul_seongbuk_1,라디우스 파크 푸르지오,서울특별시 성북구 장위동,푸르지오,아파트,3500.0,3800.0,1637,10%,중도금 무이자,분양중
seoul_gangdong_1,e편한세상 그란츠,서울특별시 강동구 성내동,e편한세상,아파트,3800.0,4200.0,407,10%,중도금 무이자,분양중
seoul_mapo_1,마포 자이 힐스테이트 라첼스,서울특별시 마포구 공덕동,자이,아파트,5100.0,5800.0,1101,10%,중도금 이자후불제,분양선착순
gyeonggi_gwangmyeong_1,광명자이 힐스테이트 스카이뷰,경기도 광명시 광명동,자이,아파트,3200.0,3500.0,2878,10%,중도금 무이자,분양중
gyeonggi_suwon_1,이목지구 디에트르 더 리체,경기도 수원시 장안구,디에트르,아파트,2900.0,3200.0,2512,10%,중도금 무이자,분양중
gyeonggi_yongin_1,용인 푸르지오 원클러스터,경기도 용인시 처인구,푸르지오,아파트,1850.0,2100.0,1681,10%,중도금 무이자,분양중
gyeonggi_pyeongtaek_1,힐스테이트 평택역 센트럴 시티,경기도 평택시 합정동,힐스테이트,아파트,1750.0,2000.0,1918,10%,중도금 무이자,분양중
gyeonggi_goyang_1,고양 원당 더샵 포레나,경기도 고양시 덕양구,더샵,아파트,2100.0,2400.0,2601,10%,중도금 무이자,분양중
